-0.0020882509095798696,0.0012229144720164278,3.246121644973755
-0.0020882509095798696,0.0012229144720164278,3.094350814819336
-0.0020882509095798696,0.0012229144720164278,2.9993746280670166
-0.0020882509095798696,0.0012229144720164278,2.9915523529052734
-0.0020882509095798696,0.0012229144720164278,3.0001723766326904
-0.0020882509095798696,0.0012229144720164278,3.008185386657715
-0.0020882509095798696,0.0012229144720164278,3.013159990310669
-0.0020882509095798696,0.0012229144720164278,3.015833616256714
-0.0020882509095798696,0.0012229144720164278,3.0171666145324707
-0.0020882509095798696,0.0012229144720164278,3.01780104637146
-0.0020882509095798696,0.0012229144720164278,3.0180091857910156
-0.0020882509095798696,0.0012229144720164278,3.018127679824829
-0.0020882509095798696,0.0012229144720164278,3.0182201862335205
-0.0020882509095798696,0.0012229144720164278,3.0182745456695557
-0.0020882509095798696,0.0012229144720164278,3.0182974338531494
-0.0020882509095798696,0.0012229144720164278,3.01830792427063
-0.0020882509095798696,0.0012229144720164278,3.018317222595215
-0.0020882509095798696,0.0012229144720164278,3.0183229446411133
-0.0020882509095798696,0.0012229144720164278,3.0183229446411133
-0.0020882509095798696,0.0012229144720164278,3.0183262825012207
-0.0020882509095798696,0.0012229144720164278,3.0183262825012207
-0.0020882509095798696,0.0012229144720164278,3.0183281898498535
-0.0020882509095798696,0.0012229144720164278,3.0183281898498535
-0.0020882509095798696,0.0012229144720164278,3.0183281898498535
-0.0020882509095798696,0.0012229144720164278,3.0183281898498535
-0.002087839008112269,0.0012228644407239009,3.020592212677002
-0.002086033632338058,0.0012226453996130576,3.0238256454467773
-0.0020830296987242036,0.0012223833178834377,3.0249664783477783
-0.0020792371896618533,0.0012221312424123233,3.0242607593536377
-0.002075177390167937,0.0012221486505606819,3.0221853256225586
-0.002071258500706108,0.0012225451999559698,3.019948959350586
-0.002067651861352715,0.0012228601914908372,3.0183253288269043
-0.0020643495219019314,0.0012231137747543291,3.0174310207366943
-0.002061330373265946,0.001223482635598684,3.0169167518615723
-0.002058624160099498,0.0012236859134255808,3.0165343284606934
-0.002056253773417893,0.0012236036702049887,3.0162463188171387
-0.0020541981041191093,0.0012234046416111561,3.016202688217163
-0.002052360516429985,0.0012232175382843092,3.016488552093506
-0.0020507464932109087,0.0012231032202076864,3.0165295600891113
-0.002049367685629022,0.0012230556562117774,3.016594409942627
-0.002048185713476869,0.0012230253632921927,3.016744375228882
-0.00204715972931524,0.0012230164536099618,3.016969919204712
-0.0020462395647200537,0.0012230133009531725,3.017241954803467
-0.002045393144911145,0.0012230123414489322,3.017500877380371
-0.0020445689307848625,0.0012230235813557465,3.0178205966949463
-0.0020438051653997036,0.001223035780766801,3.017742156982422
-0.002043222335117889,0.001223042634368517,3.0173776149749756
-0.0020429098108820654,0.0012230461982414094,3.0169517993927
-0.002042732987959539,0.0012230466094575122,3.017256736755371
-0.0020424648750605456,0.0012230338617583204,3.018148183822632
-0.0020417874650604517,0.0012230246779320211,3.01975154876709
-0.0020405364086144573,0.0012230298866693252,3.0208117961883545
-0.0020388508337987332,0.001223040989504105,3.020994186401367
-0.002036995152622012,0.0012230481172498897,3.0202085971832275
-0.0020351888173451016,0.0012230596313007726,3.01920485496521
-0.0020335593049907175,0.0012230663478304544,3.018223524093628
-0.0020321526717879124,0.0012230651141821455,3.017594337463379
-0.0020309432852201326,0.0012230592200846698,3.0173187255859375
-0.002029890434911863,0.0012230522294109194,3.0172877311706543
-0.002028960812381797,0.0012230457870253063,3.017362356185913
-0.002028129881708196,0.0012230398929278306,3.017498016357422
-0.00202732855861143,0.001223035780766801,3.0178096294403076
-0.002026580419439483,0.0012230330393261145,3.0177578926086426
-0.0020260156826594766,0.0012230307091015311,3.017364978790283
-0.0020257128905427635,0.0012230298866693252,3.0170159339904785
-0.0020253926902711328,0.0012230276935167761,3.017955780029297
-0.0020245943827461588,0.001223023307211678,3.019749402999878
-0.002023257107978793,0.0012230183726184424,3.020725965499878
-0.0020214984737663144,0.0012230116560887606,3.0209155082702637
-0.0020195783687029234,0.0012230030205505984,3.020124673843384
-0.0020177359835145126,0.001222994659156505,3.01906681060791
-0.002016031766899573,0.00122299164357175,3.018331289291382
-0.002014525482309182,0.0012229901357793725,3.0176637172698975
-0.002013238924206462,0.0012229891762751321,3.017291784286499
-0.0020121304226563552,0.0012229861606903771,3.0172157287597656
-0.0020111515912617506,0.0012229820485293475,3.0173146724700928
-0.0020102551401492974,0.0012229776622242493,3.017523765563965
-0.0020093845956665746,0.0012229768397920434,3.017817258834839
-0.0020085764189587962,0.0012229765656479748,3.0177502632141113
-0.002007930124321433,0.0012229769768640777,3.0174708366394043
-0.0020075182228538324,0.0012229768397920434,3.017096996307373
-0.002007132228015962,0.0012229769768640777,3.0179269313812256
-0.0020062527738389235,0.0012229788958725582,3.019711494445801
-0.002004868620431921,0.0012229776622242493,3.02062726020813
-0.0020030733879963236,0.001222972864703048,3.0208327770233154
-0.0020011165476319093,0.0012229657369572636,3.0200862884521484
-0.0019992139878155513,0.0012229583350674101,3.019148826599121
-0.0019974001135949493,0.001222956141914861,3.018512487411499
-0.001995759498399252,0.0012229562789868953,3.0178329944610596
-0.001994335319963625,0.0012229554565546894,3.017392873764038
-0.0019930885127479314,0.0012229536746182434,3.0172863006591797
-0.0019919479363466053,0.0012229516185377285,3.017444133758545
-0.0019908594473179164,0.0012229492883131451,3.017678737640381
-0.001989800291710253,0.0012229487400250078,3.0178630352020264
-0.0019888340709570684,0.001222948877097042,3.0177080631256104
-0.0019880235639959665,0.001222948877097042,3.0174849033355713
-0.0019873798737251036,0.001222948465880939,3.0173134803771973
-0.0019869561840692995,0.0012229477805207676,3.0170652866363525
-0.0019864806811966673,0.0012229469580885615,3.018251657485962
-0.0019854949961910506,0.0012229457244402528,3.01979660987854
-0.0019840900078378354,0.0012229438054317723,3.0203640460968018
-0.0019825079224204956,0.0012229416122792232,3.019901990890503
-0.001980935020824859,0.0012229417493512574,3.0191476345062256
-0.001979502618070228,0.0012229422976393948,3.0182995796203613
-0.0019782626644513357,0.001222942434711429,3.017728090286255
-0.0019771981630185564,0.0012229425717834633,3.0174498558044434
-0.0019762923910207064,0.0012229421605673605,3.017352342605591
-0.0019755156038030464,0.0012229414752071889,3.0173776149749756
-0.001974846418136167,0.001222940652774983,3.017475128173828
-0.0019742216438061178,0.001222940652774983,3.0177812576293945
-0.0019734151119479293,0.0012229403786309142,3.0188281536102295
-0.0019721404791113173,0.0012229405157029485,3.02007794380188
-0.0019704129602473586,0.0012229409269190515,3.0207207202911377
-0.0019682843686581464,0.00122294024155888,3.0208663940429688
-0.001966003352919188,0.0012229388708385367,3.020050525665283
-0.0019638422752308315,0.001222937225974125,3.018873929977417
-0.0019618880392329174,0.0012229355811097132,3.018019437789917
-0.001960098975047231,0.0012229350328215758,3.017667531967163
-0.0019585112696773876,0.0012229354440376787,3.017273187637329
-0.0019571335586476835,0.0012229351698936101,3.0171191692352295
-0.0019558899040958977,0.0012229346216054728,3.0172741413116455
-0.0019547125923935482,0.0012229353069656444,3.0175256729125977
-0.001953654259196469,0.001222935992325816,3.0174431800842285
-0.0019527572598292409,0.0012229365406139533,3.017324447631836
-0.001952022964943012,0.0012229368147580219,3.0172460079193115
-0.001951475362162114,0.0012229368147580219,3.017061948776245
-0.0019511769563251846,0.001222939007910571,3.0169365406036377
-0.0019507882200429094,0.001222940652774983,3.018115997314453
-0.0019499475572501979,0.0012229418864232917,3.019709348678589
-0.0019485987684362271,0.0012229435312877037,3.0206329822540283
-0.0019468364333050658,0.0012229422976393948,3.020841360092163
-0.0019449115307139664,0.001222940652774983,3.0200839042663574
-0.0019430936814046618,0.0012229392820546398,3.0189192295074463
-0.001941486648874502,0.0012229384596224339,3.018007755279541
-0.0019400916667677848,0.0012229384596224339,3.017509937286377
-0.0019388611711406156,0.0012229385966944682,3.0173959732055664
-0.0019377192240028762,0.0012229384596224339,3.0175628662109375
-0.0019366138751166773,0.0012229384596224339,3.0177931785583496
-0.0019355274421855029,0.001222939007910571,3.0179553031921387
-0.001934530654352784,0.001222939419126674,3.0177698135375977
-0.001933687113051974,0.0012229396932707426,3.017529249191284
-0.0019330044943188796,0.0012229399674148114,3.0173726081848145
-0.0019325273465682358,0.0012229399674148114,3.017080068588257
-0.0019322640311969508,0.0012229444907919439,3.01710844039917
-0.0019318879055418847,0.0012229532634021403,3.0182135105133057
-0.0019310159903227486,0.0012229547711945178,3.0199289321899414
-0.001929608397617244,0.0012229524409699344,3.02083158493042
-0.0019277775264328056,0.00122294627272839,3.0209782123565674
-0.0019257966984866925,0.0012229401044868457,3.0201048851013184
-0.0019239386870566477,0.0012229370889020907,3.0188992023468018
-0.0019222921777810598,0.0012229365406139533,3.0179977416992188
-0.001920856759426215,0.001222936403541919,3.017500162124634
-0.0019195918586945027,0.0012229375001181935,3.0173845291137695
-0.0019184082416927595,0.001222939007910571,3.017556667327881
-0.0019173460704848821,0.0012229403786309142,3.017453908920288
-0.0019164450960147406,0.0012229416122792232,3.017328977584839
-0.0019157064148203062,0.001222942845927532,3.0172512531280518
-0.0019151499023593033,0.001222943257143635,3.017089366912842
-0.0019148427239343846,0.0012229422976393948,3.01688814163208
-0.001914461115390509,0.0012229401044868457,3.0180575847625732
-0.0019136129136541058,0.001222940652774983,3.0197439193725586
-0.001912235476766,0.0012229407898470173,3.0207130908966064
-0.0019104340760947025,0.0012229431200716007,3.0209155082702637
-0.0019084628431755846,0.001222947095160596,3.0201492309570312
-0.00190659482547062,0.001222950933177557,3.0189638137817383
-0.0019049392694654443,0.0012229532634021403,3.018028736114502
-0.0019034950785083993,0.0012229544970504492,3.017531156539917
-0.001902204134069052,0.0012229553194826551,3.0174484252929688
-0.001900996666535093,0.001222956141914861,3.017577648162842
-0.001899917772561821,0.001222956964347067,3.0174472332000732
-0.0018990030908696554,0.0012229579238513073,3.017320156097412
-0.0018982512507648153,0.0012229588833555475,3.017242431640625
-0.0018976855544678983,0.001222959157499616,3.0170652866363525
-0.0018973785131208842,0.001222960391147925,3.0168564319610596
-0.001897002524529512,0.001222956964347067,3.0180041790008545
-0.0018961432199517958,0.001222956964347067,3.0197551250457764
-0.0018947812721989976,0.0012229584721394444,3.020639181137085
-0.001893011398095723,0.0012229609394360623,3.020831823348999
-0.0018910815609416431,0.0012229645033089546,3.0200700759887695
-0.001889260147748928,0.0012229669706055723,3.018906593322754
-0.0018876505108522679,0.0012229688896140528,3.017998218536377
-0.0018862542951012529,0.001222969849118293,3.0175013542175293
-0.0018850346281453767,0.001222970671550499,3.017326831817627
-0.0018839503883469888,0.0012229717681267736,3.0173683166503906
-0.0018829536005284808,0.0012229725905589794,3.017538070678711
-0.0018819914918992708,0.0012229734129911853,3.0177865028381348
-0.0018811091592283447,0.0012229742354233912,3.0176916122436523
-0.0018803847335249202,0.0012229751949276316,3.017467975616455
-0.001879862763232154,0.0012229753319996659,3.0171337127685547
-0.0018795860147804433,0.0012229772510081464,3.0170037746429443
-0.0018791885058959679,0.001222976702720009,3.0182409286499023
-0.00187834181193125,0.001222976702720009,3.019775390625
-0.0018769842505150791,0.0012229773880801807,3.020676612854004
-0.001875212731533793,0.0012229782105123866,3.0208687782287598
-0.0018732820719407073,0.0012229801295208672,3.0200881958007812
-0.0018714592880257896,0.0012229820485293475,3.018918037414551
-0.0018698482804069272,0.0012229838304657938,3.01800537109375
-0.001868450968075308,0.001222984789970034,3.017500638961792
-0.0018672237621615295,0.001222985749474274,3.0173699855804443
-0.0018660942885873055,0.0012229868460505488,3.0175185203552246
-0.0018650133385449408,0.0012229876684827546,3.017718553543091
-0.0018640346442282407,0.0012229886279869948,3.017598867416382
-0.0018632142680985453,0.001222989450419201,3.0174174308776855
-0.0018625618052112713,0.001222990409923441,3.017268419265747
-0.0018621372931164615,0.0012229905469954754,3.0170040130615234
-0.0018617066127717408,0.0012229883538429263,3.017993211746216
-0.0018608300371170117,0.0012229893133471664,3.019587278366089
-0.0018594487622323186,0.001222991232355647,3.0205676555633545
-0.001857650514210718,0.0012229938367242991,3.02081298828125
-0.0018556695491867004,0.001222996441092951,3.0201709270477295
-0.0018537048956943636,0.0012229986342455002,3.019270658493042
-0.001851903906242569,0.0012230008273980493,3.01828932762146
-0.001850330319300042,0.0012230027464065298,3.017615795135498
-0.0018489516487818491,0.0012230035688387357,3.0173604488372803
-0.0018476903119335475,0.0012230043912709416,3.0174641609191895
-0.0018464724269051658,0.001223005350775182,3.0177226066589355
-0.0018452834640640958,0.001223006173207388,3.0178730487823486
-0.0018442022398801328,0.0012230069956395938,3.017673969268799
-0.0018432778260688565,0.001223007955143834,3.0174717903137207
-0.0018425066588036998,0.0012230087775760398,3.017367124557495
-0.0018418769498822485,0.001223009600008246,3.01735258102417
-0.001841370879930082,0.001223010559512486,3.01743483543396
-0.0018407650215408466,0.0012230112448726577,3.0184478759765625
-0.0018396752988536491,0.0012230122043768979,3.0199074745178223
-0.0018381569519334562,0.001223013575097241,3.020449161529541
-0.0018364898818674646,0.0012230153570336874,3.019804000854492
-0.0018349313728407424,0.0012230163165379275,3.0187792778015137
-0.0018335584593387466,0.0012230171389701334,3.018012285232544
-0.0018323620946176788,0.0012230179614023393,3.0176262855529785
-0.0018312948517547056,0.0012230185096904767,3.0175564289093018
-0.0018303095779828027,0.0012230193321226825,3.0176634788513184
-0.001829355008325706,0.0012230205657709915,3.0178704261779785
-0.001828477610246182,0.0012230215252752316,3.017746925354004
-0.0018277577079146567,0.001223022484779472,3.0174999237060547
-0.0018272428653602901,0.001223023307211678,3.017138719558716
-0.0018269670764254897,0.0012230246779320211,3.017056703567505
-0.0018266172685770243,0.001223028104732879,3.018036365509033
-0.001825825951740967,0.0012230282418049135,3.019732713699341
-0.001824497586653706,0.001223028515948982,3.0207009315490723
-0.0018227216813926361,0.001223028104732879,3.0210697650909424
-0.0018205479930628599,0.0012230279676608447,3.021059274673462
-0.0018182162606734664,0.0012230294754532222,3.020188808441162
-0.0018160070707011755,0.001223032353965943,3.0189218521118164
-0.0018140392645875636,0.0012230355066227324,3.017913818359375
-0.0018123110603767145,0.0012230381109913843,3.017385482788086
-0.0018107470684469718,0.0012230398929278306,3.0173180103302
-0.0018093704540262934,0.0012230405782880022,3.017115831375122
-0.001808196980334742,0.0012230412636481738,3.017030954360962
-0.001807192516480427,0.0012230420860803797,3.017073631286621
-0.0018063403396268995,0.0012230427714405513,3.0171446800231934
-0.0018056227675344871,0.0012230435938727572,3.017247200012207
-0.0018050115633485575,0.0012230444163049631,3.017404794692993
-0.0018044550508733437,0.0012230453758092033,3.017698287963867
-0.0018037465255247298,0.0012230453758092033,3.018679141998291
-0.0018025718181888806,0.001223045649953272,3.02001953125
-0.001800962318370125,0.0012230446904490317,3.02052903175354
-0.001799199983224753,0.0012230437309447915,3.0198588371276855
-0.0017975494988746732,0.00122304304558462,3.018798351287842
-0.001796092286070916,0.0012230424972964826,3.0179948806762695
-0.0017948256033974985,0.001223042223152414,3.017571449279785
-0.0017936861235767765,0.0012230445533769974,3.017538070678711
-0.0017926979712825641,0.0012230471577456496,3.017357110977173
-0.001791885956549777,0.001223049487970233,3.0172348022460938
-0.00179124733793401,0.0012230508586905762,3.01714825630188
-0.0017908570938658386,0.0012230519552668508,3.0168352127075195
-0.001790666974955002,0.0012230545596355028,3.01698637008667
-0.0017903803573346977,0.0012230633322456992,3.0180888175964355
-0.0017896557945533687,0.0012230655253982485,3.019752025604248
-0.0017883738969004526,0.0012230640176058708,3.0207645893096924
-0.0017866369200731924,0.001223060590805013,3.0211241245269775
-0.0017845013377808527,0.001223057164004155,3.0210933685302734
-0.0017821874247658798,0.0012230530518431253,3.020303249359131
-0.0017799301225096542,0.001223054696707537,3.0191922187805176
-0.0017778744531966595,0.001223060590805013,3.018164873123169
-0.0017760512580906607,0.001223066621974523,3.0175466537475586
-0.001774395839134968,0.0012230710082796212,3.0173962116241455
-0.001772935473667303,0.0012230732014321703,3.0171351432800293
-0.0017716888035295142,0.0012230749833686166,3.0170094966888428
-0.0017706207382275352,0.0012230763540889598,3.017035722732544
-0.0017697115394241791,0.0012230773135932,3.017094612121582
-0.001768948185272734,0.0012230781360254058,3.0171923637390137
-0.0017682853049052483,0.0012230788213855774,3.017399787902832
-0.001767655595983797,0.0012230834818347444,3.017767906188965
-0.0017668389208012059,0.0012230906095805289,3.0188350677490234
-0.001765555378284489,0.0012231018494873432,3.020076274871826
-0.0017638566445583592,0.0012232401551699721,3.0205078125
-0.0017620148076389341,0.001223491545280915,3.0198280811309814
-0.0017602845473447815,0.0012237097639595524,3.018786907196045
-0.0017587279573234582,0.0012238520447311765,3.018071174621582
-0.0017573181714425345,0.0012240939768717513,3.0177414417266846
-0.00175612934569358,0.001224570165118979,3.017303705215454
-0.001755141878760469,0.001225066640027286,3.0171704292297363
-0.0017542916209407622,0.0012254334447911264,3.017224073410034
-0.001753572815189841,0.001225673594995255,3.017249584197998
-0.0017530053369654297,0.001225827801033865,3.0171706676483154
-0.0017526355166097574,0.001225868511428058,3.017071485519409
-0.0017521606990840155,0.00122588221863149,3.0182809829711914
-0.0017511735063067135,0.0012259264928985753,3.0199062824249268
-0.0017497108106141468,0.001225992287475049,3.0206689834594727
-0.0017478818584635292,0.0012263005624802345,3.0207695960998535
-0.0017460257660530942,0.0012270815989317899,3.0197505950927734
-0.0017444756184232801,0.0012282347859565242,3.018306016921997
-0.0017432216834407654,0.0012294537675577317,3.017597198486328
-0.0017420675369237415,0.0012304341067471884,3.0175251960754395
-0.0017410501882721974,0.0012313692121653193,3.0173869132995605
-0.0017403110958866819,0.0012323982119269597,3.0170838832855225
-0.0017396857732592252,0.0012332897284381768,3.0172173976898193
-0.0017391012980993992,0.0012339733066733306,3.017361640930176
-0.0017385752156400258,0.0012344632021239904,3.017357110977173
-0.0017381970338874453,0.001234755987989298,3.017056703567505
-0.0017380003355214058,0.0012348993653371965,3.0169780254364014
-0.00173786436006651,0.0012349722876594548,3.0173699855804443
-0.0017375955618064154,0.0012350778331258812,3.018407106399536
-0.0017368892296190097,0.0012353752794403555,3.0199975967407227
-0.0017356930019758465,0.0012358850503359916,3.020864725112915
-0.001734176436983148,0.0012366919934020334,3.020949363708496
-0.0017326753611399681,0.001237845317498802,3.0200045108795166
-0.0017315184731643285,0.0012392527731471996,3.0185701847076416
-0.0017307808885362874,0.0012407445280967042,3.0175201892852783
-0.0017301207496274174,0.0012420165565751938,3.0174577236175537
-0.0017294881621978675,0.0012430744785360754,3.0173985958099365
-0.0017288236369807919,0.001243918156907315,3.0175938606262207
-0.00172815924882741,0.0012446709565198005,3.0177268981933594
-0.0017277126681278787,0.0012454832453951807,3.017465353012085
-0.001727432767040682,0.0012461872473634482,3.01723051071167
-0.001727235794533044,0.0012466435601656994,3.017008066177368
-0.0017270793953230168,0.0012468764455520092,3.017218589782715
-0.0017267848275395181,0.0012471710133537628,3.0184619426727295
-0.0017261448382157596,0.0012478378688007296,3.019927501678467
-0.0017251531220239258,0.001248789834079082,3.020630359649658
-0.0017239796483465852,0.0012501088782653433,3.0206921100616455
-0.0017228965051430123,0.0012517298921432116,3.0199573040008545
-0.0017220103344328663,0.0012534380838349073,3.0188920497894287
-0.0017215695107779538,0.001255176568446188,3.017678737640381
-0.0017214287377953497,0.001256773183501947,3.017134428024292
-0.001721382544516814,0.0012581695363155648,3.0170679092407227
-0.001721260961616622,0.0012593871471964294,3.017418384552002
-0.0017211858461507745,0.0012605189509838097,3.017475128173828
-0.0017212488992726094,0.0012615490473217243,3.017338752746582
-0.0017213262079280867,0.0012623801150658065,3.0172531604766846
-0.001721400638018622,0.0012629769267032357,3.0170695781707764
-0.0017214498468973716,0.0012633157687720747,3.0170085430145264
-0.0017214556039135687,0.0012635105481328436,3.0173604488372803
-0.0017213799401503138,0.0012637786610319734,3.01824951171875
-0.0017210526121402836,0.001264372182940579,3.019824504852295
-0.0017205525733459126,0.0012655283855500681,3.020817518234253
-0.0017202244229110875,0.0012672090257628656,3.0207769870758057
-0.0017202985788742353,0.0012691396853662627,3.0196754932403564
-0.0017207192529582471,0.0012710242887661284,3.018589496612549
-0.0017212338213710154,0.0012727061626272348,3.017841339111328
-0.00172176483840758,0.0012741514501571048,3.0174062252044678
-0.0017222613133327513,0.001275387428690568,3.017275333404541
-0.0017226144108946073,0.0012764803040202016,3.0174827575683594
-0.001722792330369316,0.0012774796962224287,3.017705202102661
-0.0017230027359573796,0.0012784220664583785,3.0177719593048096
-0.0017232402818052606,0.0012792642370372405,3.017646074295044
-0.0017233901015316633,0.0012799419211749186,3.0174779891967773
-0.0017234558961121138,0.001280458682744305,3.017378091812134
-0.0017234892046076311,0.0012809699614323186,3.018106698989868
-0.0017235569181934807,0.0012818668237528743,3.019493341445923
-0.0017236324448930418,0.0012832648214309039,3.020493507385254
-0.0017237251055917113,0.001285080614669541,3.020761013031006
-0.0017238517601469994,0.001287052395883234,3.020001173019409
-0.0017239357853071624,0.0012889309681135897,3.018977403640747
-0.001723948258856467,0.0012906502626400653,3.0182037353515625
-0.0017238924705367253,0.0012921664164116788,3.017634630203247
-0.001723831610547677,0.0012934787440682584,3.017310619354248
-0.0017237473112601265,0.0012946176756014232,3.017256498336792
-0.0017236564325031623,0.0012956521582444362,3.017430305480957
-0.001723576793622783,0.0012966414071161237,3.0176913738250732
-0.0017235097654264564,0.0012975425186697433,3.017613649368286
-0.001723456581473215,0.0012982854490957577,3.0174217224121094
-0.001723417515933079,0.0012988396313305135,3.017157793045044
-0.0017233992853675772,0.0012991458502551842,3.016986131668091
-0.0017233969551284645,0.0012995452781631928,3.018126964569092
-0.0017234055906811818,0.0013003821029327163,3.0196902751922607
-0.0017233482945613332,0.0013017267795893954,3.0206282138824463
-0.0017232095776762435,0.0013034813016286914,3.0208394527435303
-0.0017230361815450124,0.0013054053817744412,3.0201377868652344
-0.0017229383121133424,0.0013072957421997483,3.019190549850464
-0.0017228933524933154,0.0013090159962304642,3.018221378326416
-0.0017228536015920781,0.0013105085736121746,3.0175764560699463
-0.0017228056263718372,0.0013118000663195377,3.017307996749878
-0.0017227609408934086,0.0013129395461408397,3.017293691635132
-0.00172271433639537,0.0013139590879321119,3.017388343811035
-0.0017227030964903634,0.0013149142058672535,3.017613410949707
-0.00172270199992397,0.0013157641895520718,3.0175132751464844
-0.0017227021370018747,0.001316441051257544,3.017319679260254
-0.001722695968737753,0.0013168758437504071,3.0169339179992676
-0.0017226925419464578,0.001317071993831519,3.016913414001465
-0.0017226937756049665,0.0013173736893790572,3.0181331634521484
-0.0017226645792476347,0.0013181703520425251,3.0198466777801514
-0.0017226251025164174,0.0013194826796991048,3.0207345485687256
-0.0017225710961241703,0.0013212092390433995,3.020900249481201
-0.0017225117439352289,0.0013230952131636081,3.0201122760772705
-0.0017224869339003135,0.0013248934611818522,3.0190017223358154
-0.001722471033545503,0.001326497615199499,3.018097162246704
-0.0017224459493547783,0.001327889718780053,3.0175490379333496
-0.0017224123667176627,0.0013290919775930737,3.017320156097412
-0.0017223812513691428,0.0013301409898717246,3.0172863006591797
-0.001722348628206305,0.0013310614285821833,3.017364501953125
-0.0017223342356516014,0.0013319234746060218,3.017639636993408
