-0.0020882509095798696,0.0012229144720164278,3.246121644973755
-0.001722326696693699,0.001332702317905028,3.0175790786743164
-0.0017223191577215857,0.0013332958398136335,3.017273187637329
-0.0017223135377690824,0.0013336390681875708,3.017040729522705
-0.001722317924077288,0.0013340612500532766,3.0181360244750977
-0.0017223260113468086,0.0013349411154415765,3.019718885421753
-0.0017223410892484026,0.0013363106021364677,3.020595073699951
-0.001722321762073875,0.0013381155666843934,3.020979881286621
-0.0017222458241832328,0.0013403135167547144,3.02099871635437
-0.001722138633851955,0.0013426844517323473,3.020240306854248
-0.0017220245899238762,0.001345027012798876,3.019296407699585
-0.0017219715430485394,0.0013472536109243702,3.018463373184204
-0.0017219600289877235,0.0013492746009983842,3.017749071121216
-0.0017219519417466245,0.0013510935468938104,3.0174190998077393
-0.0017219454993693262,0.0013527859753015594,3.0174553394317627
-0.0017219445398524158,0.0013543932819759957,3.0175602436065674
-0.0017219390569636062,0.0013558481645482682,3.017357110977173
-0.0017219252126920992,0.0013571243051877873,3.017256498336792
-0.0017219069821265975,0.0013582813302294825,3.017387866973877
-0.0017219001285155855,0.0013593742055591157,3.017601490020752
-0.0017218973870711807,0.0013603560525409497,3.017504930496216
-0.0017218928637134923,0.001361174646729909,3.017350435256958
-0.0017218866954493706,0.0013618227233081737,3.0172274112701416
-0.0017218823091553759,0.0013622446310298107,3.0169734954833984
-0.0017218754555585747,0.001362631585382696,3.017796516418457
-0.0017218772374860691,0.0013634679989361167,3.019564151763916
-0.0017218668200058573,0.0013648383080632138,3.0206196308135986
-0.0017218410504824533,0.0013666335404967026,3.020864725112915
-0.0017218066454063319,0.0013686091597273568,3.020184278488159
-0.001721771692032803,0.001370566000089309,3.0192956924438477
-0.0017217560658053799,0.001372421681289933,3.0185186862945557
-0.0017217496234280816,0.0013740920411001566,3.01784086227417
-0.0017217416732506763,0.0013755655654690965,3.017468214035034
-0.00172172947384297,0.0013769006470833733,3.017458438873291
-0.0017217259099737703,0.0013781632175914947,3.017611026763916
-0.0017217245392515679,0.0013792995447560075,3.0174694061279297
-0.0017217213865876602,0.0013802707001191647,3.0173306465148926
-0.0017217164520104689,0.0013810788768335153,3.0172510147094727
-0.0017217108320437546,0.001381723800754991,3.017199754714966
-0.0017217071310966503,0.0013821679141461877,3.0170583724975586
-0.0017217042525885518,0.0013826412238806946,3.018064498901367
-0.0017217057603886587,0.0013836147094684352,3.019768714904785
-0.0017216971248359414,0.0013850679471762958,3.020601511001587
-0.001721688900502727,0.00138692458788116,3.0207948684692383
-0.0017216806761979342,0.001388924468861889,3.0199828147888184
-0.0017216735484453238,0.0013907993401473177,3.018821954727173
-0.001721661211959713,0.0013924609273473448,3.017951250076294
-0.001721646682312894,0.0013939236230255734,3.0175349712371826
-0.0017216313302554909,0.0013952607607203651,3.0175423622131348
-0.0017216250249560971,0.0013965396428005706,3.017695665359497
-0.0017216222834974815,0.0013976966678422656,3.0175304412841797
-0.0017216192679256892,0.00139869057716312,3.017368793487549
-0.0017216152928227757,0.001399523289771614,3.0172810554504395
-0.001721611317748284,0.0014001996031889489,3.0172479152679443
-0.0017216085762896682,0.001400703891203212,3.017127513885498
-0.0017216072055816767,0.001401020390530457,3.0171492099761963
-0.0017216072055816767,0.001401556342184648,3.018767833709717
-0.0017216099470260815,0.0014026346878786434,3.0201570987701416
-0.0017216093987428849,0.0014041348042222416,3.0205764770507812
-0.0017216054236399714,0.0014057791203459442,3.019866943359375
-0.00172160048906278,0.0014073141900582938,3.0188145637512207
-0.0017215945949402567,0.00140866448666838,3.0180327892303467
-0.0017215877413434555,0.0014098348076974042,3.017624855041504
-0.0017215799282581656,0.0014108624367387011,3.0175068378448486
-0.0017215723892860524,0.0014117916480593565,3.0175838470458984
-0.0017215696478558584,0.00141267891533751,3.0178027153015137
-0.0017215674546946502,0.0014134909300688215,3.0177056789398193
-0.001721566769333549,0.0014141368134945372,3.017435312271118
-0.0017215658098308495,0.001414546658877154,3.0170719623565674
-0.0017215640278891442,0.001414955270611462,3.018062114715576
-0.0017215651244697483,0.0014158847560761859,3.0197789669036865
-0.0017215623830395543,0.0014172850839787989,3.020585775375366
-0.0017215547069895365,0.001419084291501283,3.0207765102386475
-0.001721544152445631,0.0014210397611428922,3.020036458969116
-0.0017215329125406242,0.0014229346449453318,3.019099473953247
-0.0017215283891545141,0.0014247345378279876,3.0184695720672607
-0.0017215267442907134,0.0014263596638668856,3.0178027153015137
-0.0017215259218659185,0.0014277650634347684,3.0173606872558594
-0.0017215235916552274,0.0014289833596758045,3.0172362327575684
-0.0017215208502108226,0.0014300858300478404,3.017382860183716
-0.001721519616552314,0.0014311285370129125,3.017617702484131
-0.0017215146819609117,0.0014320862593167063,3.0176422595977783
-0.0017215071429887985,0.001433054673239177,3.0181570053100586
-0.0017214943952978956,0.001434326427573598,3.0192809104919434
-0.001721480825167987,0.0014359913045024486,3.020097494125366
-0.001721466569676977,0.001438046699657077,3.0205414295196533
-0.0017214557409772624,0.0014402717899901934,3.0199203491210938
-0.0017214412113446542,0.0014424944130266922,3.019249439239502
-0.0017214225695596497,0.001444707578092823,3.0188374519348145
-0.0017214031053214285,0.0014469130671250316,3.0186052322387695
-0.0017213876161861208,0.001449112799131799,3.018476724624634
-0.0017213647251566044,0.0014515880459275493,3.0196237564086914
-0.00172133347273018,0.0014545818362291323,3.0206172466278076
-0.0017212928994041476,0.0014580228925787015,3.0209999084472656
-0.0017212258711793993,0.0014618452833277489,3.021024703979492
-0.001721148014283358,0.00146599047871762,3.0208613872528076
-0.0017210834533329944,0.0014704037870066208,3.020599365234375
-0.0017210339703268573,0.0014750342173979844,3.020592212677002
-0.0017210047739979473,0.0014798328351754589,3.020251750946045
-0.001721024101144053,0.0014847570109363705,3.0198867321014404
-0.0017210771480336007,0.0014897708318077272,3.019566297531128
-0.0017211846125064767,0.0014948445531580818,3.0192956924438477
-0.0017212907062429395,0.0014999565176060119,3.019080400466919
-0.0017213677407568184,0.0015050909618675701,3.0189123153686523
-0.0017214080399270415,0.0015102218422562363,3.0186843872070312
-0.0017213899464110227,0.0015152490961869564,3.018186569213867
-0.0017213285381387777,0.0015200348291932047,3.0175023078918457
-0.0017212826190018404,0.001524501869719659,3.016735553741455
-0.0017212894726128525,0.0015286362364188187,3.016277313232422
-0.001721343478976678,0.0015324390258669583,3.0161218643188477
-0.0017214066691906282,0.0015359343627421183,3.016125440597534
-0.0017214429932863595,0.0015392421850743284,3.0166804790496826
-0.0017214450493554523,0.0015425402752921018,3.017361879348755
-0.001721433672372541,0.0015458380913658065,3.0177855491638184
-0.0017214132486458311,0.0015491342625750994,3.018023729324341
-0.0017213935102802225,0.0015524274181996373,3.018155813217163
-0.001721373771900403,0.0015554445107470547,3.0168282985687256
-0.0017213756909200129,0.001557725526470174,3.0153629779815674
-0.0017213911800553205,0.0015595607839376843,3.0154337882995605
-0.001721405572624235,0.0015610862586076316,3.015679359436035
-0.0017214147564459381,0.001562352255916611,3.0160653591156006
-0.001721419828101034,0.0015634463648945532,3.01654314994812
-0.0017214222954180514,0.001564431090389108,3.0169973373413086
-0.0017214235290481383,0.0015653622207182436,3.0174286365509033
-0.0017214248997703407,0.001566204939585243,3.01745867729187
-0.0017214244885650487,0.001566883446155127,3.0173168182373047
-0.0017214243514871441,0.001567332768283628,3.0169596672058105
-0.0017214257222093465,0.0015675519464665056,3.016956090927124
-0.001721427504136841,0.001567887498806521,3.0182554721832275
-0.0017214291490148526,0.0015687510526227369,3.0199246406555176
-0.001721430108531763,0.0015700891498217687,3.0206737518310547
-0.0017214307938928641,0.0015718243447042255,3.020822048187256
-0.0017214317533813528,0.0015737149792736014,3.0200626850128174
-0.0017214329870256506,0.0015755498255250087,3.0191311836242676
-0.0017214342206699484,0.0015772961232422456,3.0185067653656006
-0.001721435180172648,0.0015788734111411656,3.0178425312042236
-0.0017214364138311566,0.0015802367295945122,3.0174026489257812
-0.0017214380586949574,0.0015814177422422133,3.0172722339630127
-0.0017214394294171598,0.0015824800505081934,3.0173888206481934
-0.0017214412113446542,0.0015834777978460087,3.017612934112549
-0.0017214425820668566,0.0015843742489504613,3.0175344944000244
-0.0017214425820668566,0.001585106624829833,3.0173633098602295
-0.001721442445003163,0.0015856476481492941,3.0171141624450684
-0.0017214429932863595,0.0015859408452307045,3.0169811248779297
-0.0017214383328365557,0.0015863182045411876,3.018040418624878
-0.001721438195758651,0.0015871073282427677,3.019599437713623
-0.0017214402518419547,0.0015884255499968231,3.020646333694458
-0.0017214446381359494,0.0015901729442903345,3.0208866596221924
-0.0017214495727415624,0.0015920905820504712,3.0201470851898193
-0.0017214543702692708,0.001593955995365532,3.0191643238067627
-0.0017214564263383636,0.0015957070906039699,3.0184483528137207
-0.0017214576599968723,0.0015972682040028404,3.0177528858184814
-0.0017214590307048638,0.0015986126065154508,3.0173537731170654
-0.0017214605385049708,0.0015997892328580537,3.0172951221466064
-0.0017214617721634795,0.001600866619047809,3.0174593925476074
-0.0017214619092129624,0.0016018920549365568,3.0176870822906494
-0.0017214617721634795,0.0016028211291851777,3.017592430114746
-0.0017214614980218812,0.0016035910628019532,3.017409086227417
-0.0017214614980218812,0.0016041832139902154,3.01720929145813
-0.0017214614980218812,0.001604517943898025,3.0168888568878174
-0.0017214662955353788,0.0016048600756956876,3.0178847312927246
-0.0017214661584574742,0.0016056759284439604,3.019686222076416
-0.0017214653360184684,0.0016070264991981153,3.0206801891326904
-0.0017214661584574742,0.0016087978810976325,3.0208873748779297
-0.0017214671179601737,0.0016107430703366675,3.020171642303467
-0.0017214683516186824,0.0016126565959357748,3.0192477703094482
-0.0017214694481850756,0.0016144726633184803,3.018537759780884
-0.001721470818907278,0.0016161062878235059,3.017824649810791
-0.0017214724637710788,0.0016175189522092078,3.0173723697662354
-0.0017214741086490903,0.0016187508185816417,3.0172741413116455
-0.0017214756164207756,0.0016198885164664977,3.0174663066864014
-0.0017214752052154836,0.0016209691923850765,3.0176610946655273
-0.001721474656918076,0.001621940073604165,3.0175464153289795
-0.0017214741086490903,0.0016227498951829275,3.0173797607421875
-0.0017214738344932812,0.0016233908440154079,3.0172481536865234
-0.0017214738344932812,0.001623808502503981,3.0170106887817383
-0.0017214738344932812,0.001624230547297652,3.017962694168091
-0.0017214736974153766,0.0016251409797496056,3.01971173286438
-0.0017214752052154836,0.0016265481612539347,3.0206029415130615
-0.0017214768500792843,0.0016283631320603655,3.0208122730255127
-0.0017214763017818768,0.0016303398478672943,3.0200657844543457
-0.0017214756164207756,0.0016322081396950758,3.018902540206909
-0.0017214750681517899,0.0016338617767171122,3.017984628677368
-0.001721474656918076,0.00163529239753931,3.017454147338867
-0.0017214749310738853,0.0016365379711151759,3.0173046588897705
-0.0017214795915379,0.0016376848528263312,3.0174648761749268
-0.0017214850744124988,0.001638701241960814,3.017374277114868
-0.0017214902831312884,0.0016395513627176666,3.017270803451538
-0.0017214931616678086,0.0016402349409528204,3.017202377319336
-0.0017214950806589968,0.0016406933098355866,3.0169055461883545
-0.0017214950806589968,0.0016409305815269944,3.0169973373413086
-0.0017214919280093,0.0016412522895915434,3.01798939704895
-0.0017214919280093,0.0016420146842464312,3.019709825515747
-0.001721493847014699,0.0016433228997419812,3.0207269191741943
-0.0017214983703865983,0.0016450568609761291,3.0209264755249023
-0.0017215056352029023,0.001646961202748937,3.0201683044433594
-0.0017215033049922113,0.0016488097562037765,3.0191619396209717
-0.001721498507450292,0.001650476277997039,3.0181798934936523
-0.0017214943952978956,0.0016519158085014675,3.0175602436065674
-0.0017214908314286959,0.001653163849373951,3.017329454421997
-0.0017214893236427997,0.0016542819459578993,3.017392873764038
-0.0017215248252853144,0.0016553290392280697,3.017590045928955
-0.001721566769333549,0.0016562609919894113,3.0174834728240967
-0.0017215984329652656,0.0016570257168688825,3.017324209213257
-0.00172162091278949,0.0016576032013494728,3.0171196460723877
-0.0017216157040422786,0.0016579388907615223,3.016993999481201
-0.0017216011744238813,0.0016583531224492374,3.018045663833618
-0.0017215828067662642,0.0016591815858246674,3.0196211338043213
-0.0017215445636651339,0.0016605311970745822,3.0206124782562256
-0.00172157101856385,0.001662299015101207,3.020840644836426
-0.001721644352102203,0.001664235157585977,3.02012300491333
-0.001721881897935873,0.0016661097547273373,3.019089937210083
-0.00172240386824285,0.0016677572235078294,3.018047332763672
-0.0017228849910821964,0.0016691755078469383,3.017483949661255
-0.0017232253409389386,0.0016704108010202302,3.0172839164733887
-0.001723442051826396,0.0016715097075193734,3.017314910888672
-0.001723586662834009,0.0016725234922852041,3.017500162124634
-0.0017237177036975027,0.0016734943735042928,3.0177392959594727
-0.0017239375672346569,0.001674428793562252,3.017890214920044
-0.0017243272630338424,0.001675228883026578,3.017618417739868
-0.0017247579433643523,0.001675822542007218,3.0173115730285645
-0.001725058131128776,0.0016761966115888772,3.016990900039673
-0.001725181084722749,0.001676400437703911,3.0171163082122803
-0.001725254692416911,0.0016767185818955678,3.018150806427002
-0.0017253740821701058,0.0016774617864656507,3.019742965698242
-0.0017256527495987939,0.0016787349115204148,3.020752429962158
-0.0017262316048061166,0.0016803733335466417,3.0208446979522705
-0.001727134635345351,0.001682089886632431,3.020068883895874
-0.0017281026380828735,0.0016837542152731443,3.019190549850464
-0.001729188659794545,0.0016852467926548548,3.0183305740356445
-0.0017304713798864668,0.0016863788705863037,3.0174200534820557
-0.001731708317919356,0.0016872492780042356,3.017096519470215
-0.00173268385960057,0.001688085965701725,3.017383575439453
-0.0017334551639294205,0.00168894060983571,3.017592191696167
-0.0017342623811344993,0.0016896861446303766,3.0176198482513428
-0.0017351304583428373,0.001690226893805769,3.0174293518066406
-0.0017358614635156755,0.0016906871816970155,3.0174245834350586
-0.0017363953590745496,0.0016910336997997765,3.0171704292297363
-0.0017366722445757432,0.0016912693266267725,3.01703143119812
-0.0017368988246602157,0.0016916213276109062,3.0182836055755615
-0.0017374124335560737,0.001692418401490477,3.0198886394500732
-0.001738176061863328,0.0016936033892271734,3.020624876022339
-0.0017392778468803272,0.0016950331876171652,3.0207176208496094
-0.001740722860276378,0.0016963764935535011,3.0197861194610596
-0.001742374715362871,0.0016973163964928333,3.018355131149292
-0.0017440238289907484,0.001697854678371608,3.017439126968384
-0.0017454989982184088,0.001698214081245595,3.0171313285827637
-0.0017467364845487054,0.0016985748548399252,3.0172576904296875
-0.0017477154530212147,0.0016990591303371778,3.0175514221191406
-0.0017485694118022366,0.0016995931629828886,3.017704725265503
-0.001749443931373662,0.0016999025345643488,3.017441749572754
-0.001750202762153208,0.0017000086283189123,3.0171313285827637
-0.0017507011560695673,0.0017000737375352144,3.016979217529297
-0.0017509428140698446,0.0017001483047218845,3.0171427726745605
-0.0017512667152885797,0.0017003595327267716,3.018327236175537
-0.0017520032033360167,0.001700840792639269,3.019922971725464
-0.0017531167765270084,0.001701624707603545,3.020695209503174
-0.001754637590735797,0.0017025185543393458,3.020731210708618
-0.001756463938548336,0.001703215976849966,3.019918203353882
-0.0017583018003648476,0.0017038044270933016,3.019047260284424
-0.0017600873006955453,0.0017041741103698627,3.018122434616089
-0.0017617660218860465,0.0017041482037553762,3.017300844192505
-0.0017632507861691238,0.0017039657608776963,3.017071485519409
-0.0017645443349607604,0.0017037438412541323,3.0171046257019043
-0.0017657164379016876,0.0017034990306008368,3.0173323154449463
-0.0017667457118193397,0.001703233110854256,3.0173230171203613
-0.00176758760827056,0.0017029922752899557,3.0172622203826904
-0.001768193192518197,0.0017028299820013209,3.0170986652374268
-0.0017685435486214374,0.00170278680431051,3.017094850540161
-0.0017689185776958993,0.001702825321552154,3.0180423259735107
-0.0017697632155773135,0.0017029074277007117,3.01973557472229
-0.0017711374998015117,0.0017030538206333655,3.020676612854004
-0.0017729464394449224,0.0017030932973792496,3.0207326412200928
-0.001774941248740447,0.0017030287364510849,3.020059823989868
-0.0017768923321028751,0.0017027851594460983,3.0189461708068848
-0.0017786435643927234,0.0017022742919741876,3.017930030822754
-0.0017801638303325262,0.001701873493345836,3.017529249191284
-0.0017814909617612784,0.0017016896797478129,3.0174272060394287
-0.001782684722101635,0.0017016785769130328,3.01751446723938
-0.0017838070679232487,0.0017016175798577604,3.0176262855529785
-0.0017848145473777777,0.001701513268039643,3.0175087451934814
-0.0017856605559671834,0.001701417728831722,3.0173702239990234
-0.0017863416669143817,0.0017013778408697347,3.017279624938965
-0.0017867855061695082,0.0017013775667256662,3.016939401626587
-0.001787007836995258,0.0017013827754629703,3.017002820968628
-0.0017873280372810996,0.0017013781150138035,3.01812744140625
-0.001788151154840989,0.0017014273238741243,3.0198919773101807
-0.0017894858252418544,0.0017015369815015803,3.020745277404785
-0.0017912325341598034,0.0017016281344044031,3.0208935737609863
-0.001793137150073676,0.0017016539039468553,3.02008056640625
-0.0017949330678845854,0.0017016470503451392,3.0189077854156494
-0.0017965154274293127,0.001701685430514749,3.018009901046753
-0.0017978835434178109,0.0017017643840065173,3.0175085067749023
-0.001799077166680263,0.0017018552627652713,3.0173592567443848
-0.0018001568831067516,0.0017019428517952018,3.0174551010131836
-0.0018011782068185767,0.0017020017927699596,3.0176591873168945
-0.0018020972748189479,0.001702046204109079,3.0175552368164062
-0.0018028518563681928,0.0017020830764863113,3.017371654510498
-0.001803419471656298,0.0017021119986855527,3.0171453952789307
-0.0018037403572890298,0.0017021303663381517,3.016955614089966
-0.00180409880064758,0.0017021510642153338,3.0180022716522217
-0.0018049383668881092,0.001702158329033153,3.0197362899780273
-0.0018062957912263755,0.0017021521607916085,3.0206551551818848
-0.0018080610048798462,0.0017022348152283034,3.0208523273468018
-0.0018099908420623478,0.0017023890212669135,3.020132303237915
-0.001811881476612598,0.001702476199080741,3.019174814224243
-0.0018135974814299516,0.001702526367445302,3.018202543258667
-0.0018150843017679108,0.0017025646105428773,3.0175602436065674
-0.0018163685296741505,0.001702605183865036,3.017289638519287
-0.001817504445597251,0.0017026502805643274,3.017314910888672
-0.0018185527725336215,0.0017026979816322707,3.01751446723938
-0.0018195671055849516,0.0017027142932043548,3.017760753631592
-0.0018204926159626211,0.0017027188165814873,3.0176517963409424
-0.001821259122777974,0.0017027266296874436,3.017443895339966
-0.0018218412676986873,0.0017027374583781548,3.017197608947754
-0.0018221786019694264,0.0017027429412595277,3.0170185565948486
-0.0018225863912704199,0.0017027380066662922,3.0180764198303223
-0.0018234166365829196,0.0017027273150476152,3.019613027572632
-0.0018247630952004101,0.001702752947518033,3.020617723464966
-0.0018265314614893668,0.0017028212093911244,3.0208559036254883
-0.0018284685634881725,0.0017029035896837508,3.0201237201690674
-0.0018303489176503263,0.0017029522502559342,3.0191264152526855
-0.0018320434021461551,0.0017029825431755191,3.0181493759155273
-0.0018335077426741009,0.0017030136585273097,3.0175328254699707
-0.0018347785375141257,0.0017030487489680956,3.0173099040985107
-0.0018359107525185436,0.001703081509184298,3.017336130142212
-0.0018369527741270986,0.0017030946680995928,3.0174992084503174
-0.0018378625212136512,0.0017031027553496177,3.0173819065093994
-0.0018385955824413713,0.0017031082382309905,3.017240524291992
-0.0018391233097787563,0.0017031167366971182,3.0169970989227295
-0.0018393996470109641,0.0017031207117861136,3.0169146060943604
-0.0018397487694699066,0.0017031318146208934,3.018075704574585
-0.0018405402233980794,0.001703130306828516,3.019632577896118
-0.0018418584451609377,0.0017031503193455266,3.0206613540649414
-0.0018436037833708951,0.0017031961014049896,3.020892381668091
-0.0018455199133313727,0.0017032546311636443,3.020156145095825
-0.0018473886163690167,0.0017033139833545047,3.0191850662231445
-0.0018491477988504812,0.001703338930464751,3.018470287322998
-0.00185071946680182,0.0017033487996512221,3.0177698135375977
-0.0018520741497383142,0.0017033609990622766,3.017366886138916
-0.0018532536545734501,0.001703372787257228,3.0172550678253174
-0.0018542993771291094,0.0017033917031979641,3.0173377990722656
-0.0018552814982513155,0.0017033997904479892,3.0175957679748535
-0.0018561678060251552,0.0017034047250412247,3.0175347328186035
-0.001856889079064672,0.0017034097967064945,3.017357349395752
-0.0018574080337998566,0.001703415553731936,3.0170700550079346
-0.0018576705267321358,0.0017034167873802447,3.0169155597686768
-0.0018580282847437957,0.0017034224073336518,3.0181236267089844
-0.0018588468789317858,0.0017034376223294613,3.0197665691375732
-0.001860185113201851,0.0017034568124142662,3.0206799507141113
-0.0018619364825980256,0.0017034827190287526,3.020866870880127
-0.0018638569988524978,0.0017035146568127493,3.020145893096924
-0.0018657411910396604,0.0017035463204526772,3.019218683242798
-0.001867527925000445,0.0017035601647281435,3.0185210704803467
-0.0018691313936614051,0.0017035672924739281,3.0178117752075195
-0.0018705206187235035,0.0017035778470205708,3.017401933670044
-0.0018717530333987042,0.0017035923766562087,3.017359495162964
-0.0018729003263047161,0.001703597722465547,3.0175259113311768
-0.0018739191827421564,0.001703599778546062,3.017414093017578
-0.0018747702630150798,0.0017036038907070916,3.0172877311706543
-0.0018754519222312638,0.0017036089623723614,3.0172009468078613
-0.001875913169627097,0.0017036134857494939,3.0169177055358887
-0.0018761220674150536,0.0017036155418300087,3.016824245452881
-0.0018762019804086094,0.0017036151306139059,3.0171267986297607
-0.0018763528967156162,0.0017036171866944207,3.0180931091308594
-0.0018770244126073976,0.0017036262334486857,3.019972562789917
-0.0018782572384878904,0.0017036266446647888,3.0209157466888428
-0.0018799462400806988,0.0017036207505673128,3.021212100982666
-0.0018820327506006151,0.0017036333611944704,3.0211379528045654
-0.0018842885450567337,0.001703660227313197,3.020301342010498
-0.0018864840278212114,0.0017036868192878553,3.0191826820373535
-0.00188847760350086,0.0017037101215336896,3.0181567668914795
-0.0018902256831552222,0.0017037304081947689,3.017474889755249
-0.0018917534880387166,0.001703747542199059,3.017198085784912
-0.001893139560465329,0.0017037537104406034,3.017279624938965
-0.0018943603239875983,0.0017037559035931525,3.017163038253784
-0.0018953991929464564,0.0017037575484575643,3.017115354537964
-0.001896277139323388,0.0017037624830507998,3.0171446800231934
-0.001897015135170932,0.0017037678288601382,3.017232656478882
-0.001897643062136467,0.0017037727634533738,3.017381191253662
-0.001898211088644075,0.0017037774239025407,3.017665386199951
-0.0018989267417452993,0.0017037782463347466,3.0186517238616943
-0.001900114333849956,0.0017037797541271241,3.02002215385437
-0.0019017417901210365,0.0017037834550720507,3.020542860031128
-0.001903523589490419,0.0017037875672330804,3.019871473312378
-0.0019051940863761274,0.0017037957915551395,3.018805503845215
-0.0019066766574837857,0.0017038075797500911,3.0180320739746094
-0.001908001732843445,0.0017038195050170768,3.017716646194458
-0.0019092334621433338,0.001703825124970484,3.017704486846924
-0.0019103305867105291,0.0017038284146993078,3.017500877380371
-0.0019112603463184996,0.0017038307449238912,3.0173418521881104
-0.0019120242487673522,0.0017038329380764403,3.017244577407837
-0.0019126052971216723,0.0017038366390213669,3.0170891284942627
-0.0019129390675090008,0.0017038371873095042,3.0169155597686768
-0.0019133402773690023,0.0017038321156442344,3.0180656909942627
-0.0019142493390802429,0.0017038307449238912,3.0198073387145996
-0.0019156451436259658,0.0017038375985256073,3.0206375122070312
-0.0019174729991959794,0.0017038492496485244,3.0209949016571045
-0.0019196943885901874,0.0017038611749155101,3.0210015773773193
-0.0019220608001688788,0.0017038722777502902,3.0201003551483154
-0.001924288631954596,0.0017038817357206582,3.01883864402771
-0.0019262816593226262,0.0017038917419791636,3.017904281616211
-0.0019280786737141398,0.001703896265356296,3.017517328262329
